playerId,season,name,team,position,situation,games_played,icetime,xGoals,goals,unblocked_shot_attempts,xRebounds,rebounds,xFreeze,freeze,xOnGoal,ongoal,xPlayStopped,playStopped,xPlayContinuedInZone,playContinuedInZone,xPlayContinuedOutsideZone,playContinuedOutsideZone,flurryAdjustedxGoals,lowDangerShots,mediumDangerShots,highDangerShots,lowDangerxGoals,mediumDangerxGoals,highDangerxGoals,lowDangerGoals,mediumDangerGoals,highDangerGoals,blocked_shot_attempts,penalityMinutes,penalties
8478048,2024,Igor Shesterkin,NYR,G,other,21,2448.0,5.89,8.0,59.0,2.63,2.0,7.22,2.0,35.19,34.0,0.6,0.0,19.05,17.0,10.09,17.0,5.72,26.0,10.0,10.0,0.94,1.16,3.79,2.0,0.0,6.0,13.0,0.0,0.0
8478048,2024,Igor Shesterkin,NYR,G,all,21,73269.0,66.69,59.0,1304.0,49.25,71.0,171.45,123.0,712.44,660.0,21.37,2.0,379.99,272.0,269.32,435.0,63.89,699.0,188.0,73.0,19.84,24.0,22.86,23.0,22.0,14.0,344.0,2.0,1.0
8478048,2024,Igor Shesterkin,NYR,G,5on5,21,58822.0,49.65,45.0,1047.0,36.64,52.0,139.96,99.0,564.67,523.0,16.55,2.0,299.3,205.0,219.89,363.0,48.19,557.0,160.0,47.0,15.99,20.61,13.04,20.0,20.0,5.0,283.0,2.0,1.0
8478048,2024,Igor Shesterkin,NYR,G,4on5,21,6681.0,9.99,6.0,175.0,9.44,16.0,22.45,22.0,99.79,92.0,0.76,0.0,57.77,48.0,30.11,41.0,8.84,101.0,17.0,15.0,2.4,2.1,5.5,1.0,2.0,3.0,42.0,0.0,0.0
8478048,2024,Igor Shesterkin,NYR,G,5on4,21,5318.0,1.16,0.0,23.0,0.54,1.0,1.83,0.0,12.8,11.0,3.46,0.0,3.86,2.0,9.23,14.0,1.13,15.0,1.0,1.0,0.5,0.13,0.53,0.0,0.0,0.0,6.0,0.0,0.0
8478872,2024,Karel Vejmelka,UTA,G,other,16,1645.0,4.17,3.0,54.0,2.13,2.0,5.47,3.0,28.19,25.0,0.22,0.0,16.95,15.0,8.28,15.0,3.64,21.0,10.0,7.0,0.73,1.34,2.11,1.0,1.0,1.0,16.0,0.0,0.0
8478872,2024,Karel Vejmelka,UTA,G,all,16,54937.0,50.09,36.0,905.0,30.69,36.0,113.61,89.0,469.15,436.0,15.0,5.0,249.78,234.0,177.09,240.0,47.24,447.0,137.0,53.0,13.82,17.23,19.03,11.0,8.0,17.0,268.0,0.0,0.0
8478872,2024,Karel Vejmelka,UTA,G,5on5,16,44431.0,28.83,19.0,673.0,20.89,28.0,87.7,72.0,342.48,318.0,12.78,5.0,181.6,162.0,138.37,187.0,28.2,351.0,94.0,24.0,10.41,11.97,6.46,8.0,6.0,5.0,204.0,0.0,0.0
8478872,2024,Karel Vejmelka,UTA,G,4on5,16,4761.0,16.28,13.0,167.0,7.38,6.0,19.23,14.0,92.14,86.0,0.35,0.0,49.31,53.0,26.87,35.0,14.6,72.0,29.0,21.0,2.59,3.48,10.2,2.0,0.0,11.0,45.0,0.0,0.0
8478872,2024,Karel Vejmelka,UTA,G,5on4,16,4100.0,0.49,0.0,8.0,0.17,0.0,0.75,0.0,3.92,4.0,1.65,0.0,1.07,3.0,2.38,2.0,0.49,3.0,1.0,1.0,0.1,0.14,0.26,0.0,0.0,0.0,3.0,0.0,0.0
8479979,2024,Jake Oettinger,DAL,G,other,21,2158.0,4.43,4.0,64.0,2.61,3.0,5.94,5.0,31.61,27.0,0.64,0.0,20.28,17.0,8.59,14.0,4.08,23.0,14.0,6.0,0.93,1.84,1.66,1.0,2.0,1.0,21.0,0.0,0.0
8479979,2024,Jake Oettinger,DAL,G,all,21,73172.0,54.13,50.0,1136.0,41.02,59.0,149.59,127.0,614.6,559.0,21.41,2.0,330.11,256.0,237.74,341.0,52.05,623.0,150.0,60.0,18.78,17.68,17.67,19.0,18.0,13.0,303.0,0.0,0.0
8479979,2024,Jake Oettinger,DAL,G,5on5,21,59941.0,40.33,34.0,916.0,30.48,46.0,122.69,97.0,487.38,443.0,17.19,1.0,257.93,201.0,195.46,285.0,38.97,506.0,114.0,43.0,15.49,13.13,11.72,14.0,13.0,7.0,253.0,0.0,0.0
8479979,2024,Jake Oettinger,DAL,G,4on5,21,5324.0,8.06,9.0,138.0,7.29,10.0,18.71,24.0,81.14,73.0,0.36,0.0,47.77,36.0,24.43,30.0,7.7,83.0,16.0,10.0,2.15,1.91,4.0,3.0,2.0,4.0,29.0,0.0,0.0
8479979,2024,Jake Oettinger,DAL,G,5on4,21,5749.0,1.31,3.0,18.0,0.65,0.0,2.25,1.0,14.46,16.0,3.22,1.0,4.14,2.0,9.26,12.0,1.31,11.0,6.0,1.0,0.21,0.8,0.3,1.0,1.0,1.0,0.0,0.0,0.0
8477968,2024,Alex Nedeljkovic,PIT,G,other,13,648.0,1.03,3.0,18.0,0.67,0.0,1.97,1.0,9.08,6.0,0.31,0.0,4.62,4.0,3.38,4.0,0.97,7.0,5.0,0.0,0.28,0.76,0.0,0.0,3.0,0.0,6.0,0.0,0.0
8477968,2024,Alex Nedeljkovic,PIT,G,all,13,47042.0,37.5,44.0,738.0,25.46,42.0,95.07,75.0,392.24,374.0,15.57,1.0,208.32,160.0,156.59,214.0,35.47,395.0,105.0,36.0,10.99,13.37,13.15,14.0,18.0,12.0,202.0,0.0,0.0
8477968,2024,Alex Nedeljkovic,PIT,G,5on5,13,38658.0,25.96,32.0,593.0,19.38,34.0,77.93,55.0,308.62,301.0,12.68,1.0,165.31,130.0,124.05,171.0,24.99,316.0,83.0,24.0,8.81,10.28,6.87,14.0,13.0,5.0,170.0,0.0,0.0
8477968,2024,Alex Nedeljkovic,PIT,G,4on5,13,3946.0,9.0,8.0,102.0,4.61,6.0,12.45,15.0,56.82,53.0,0.21,0.0,32.07,24.0,17.07,24.0,8.02,56.0,9.0,12.0,1.38,1.34,6.28,0.0,1.0,7.0,25.0,0.0,0.0
8477968,2024,Alex Nedeljkovic,PIT,G,5on4,13,3790.0,1.1,0.0,20.0,0.61,2.0,2.27,4.0,14.93,13.0,2.21,0.0,4.62,1.0,10.94,13.0,1.07,15.0,5.0,0.0,0.46,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8477967,2024,Thatcher Demko,VAN,G,other,1,120.0,0.15,1.0,4.0,0.14,0.0,0.66,2.0,2.4,3.0,0.02,0.0,0.97,0.0,1.0,0.0,0.15,2.0,1.0,0.0,0.06,0.09,0.0,0.0,1.0,0.0,1.0,0.0,0.0
8477967,2024,Thatcher Demko,VAN,G,all,1,3647.0,2.83,4.0,52.0,1.93,1.0,6.42,9.0,27.2,25.0,0.86,0.0,14.44,8.0,10.55,15.0,2.8,28.0,3.0,6.0,0.82,0.27,1.75,1.0,2.0,1.0,15.0,0.0,0.0
8477967,2024,Thatcher Demko,VAN,G,5on5,1,3149.0,1.97,1.0,41.0,1.42,1.0,5.06,6.0,20.32,17.0,0.44,0.0,10.37,6.0,7.59,13.0,1.95,20.0,2.0,5.0,0.64,0.18,1.16,0.0,1.0,0.0,14.0,0.0,0.0
8477967,2024,Thatcher Demko,VAN,G,4on5,1,155.0,0.64,1.0,6.0,0.33,0.0,0.62,1.0,3.77,4.0,0.0,0.0,2.88,2.0,1.4,2.0,0.63,5.0,0.0,1.0,0.05,0.0,0.59,0.0,0.0,1.0,0.0,0.0,0.0
8477967,2024,Thatcher Demko,VAN,G,5on4,1,223.0,0.07,1.0,1.0,0.04,0.0,0.09,0.0,0.7,1.0,0.4,0.0,0.23,0.0,0.56,0.0,0.07,1.0,0.0,0.0,0.07,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8476999,2024,Linus Ullmark,OTT,G,other,19,2430.0,6.9,3.0,77.0,3.07,9.0,8.37,3.0,40.85,39.0,0.66,0.0,23.92,21.0,12.13,20.0,5.01,37.0,7.0,12.0,1.37,0.95,4.59,1.0,0.0,2.0,21.0,0.0,0.0
8476999,2024,Linus Ullmark,OTT,G,all,19,64895.0,50.43,46.0,1010.0,35.07,60.0,126.71,108.0,516.88,506.0,19.62,2.0,286.03,231.0,198.07,265.0,45.05,531.0,128.0,55.0,14.78,16.21,19.44,18.0,15.0,13.0,296.0,0.0,0.0
8476999,2024,Linus Ullmark,OTT,G,5on5,19,51555.0,32.75,34.0,787.0,25.3,44.0,102.19,83.0,396.42,388.0,15.64,2.0,216.74,170.0,159.42,216.0,31.33,424.0,96.0,30.0,11.75,12.19,8.8,17.0,10.0,7.0,237.0,0.0,0.0
8476999,2024,Linus Ullmark,OTT,G,4on5,19,4932.0,10.56,9.0,134.0,6.5,7.0,14.96,21.0,73.55,75.0,0.41,0.0,43.45,37.0,22.24,25.0,8.5,63.0,24.0,13.0,1.54,2.97,6.05,0.0,5.0,4.0,34.0,0.0,0.0
8476999,2024,Linus Ullmark,OTT,G,5on4,19,5978.0,0.12,0.0,11.0,0.17,0.0,1.04,1.0,5.25,3.0,2.86,0.0,1.63,3.0,3.91,3.0,0.12,7.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
8478009,2024,Ilya Sorokin,NYI,G,other,21,1930.0,6.97,9.0,93.0,3.56,6.0,9.73,5.0,49.79,48.0,0.76,0.0,27.06,22.0,16.03,23.0,6.51,42.0,12.0,11.0,1.79,1.72,3.47,1.0,2.0,6.0,28.0,0.0,0.0
8478009,2024,Ilya Sorokin,NYI,G,all,21,74731.0,60.26,55.0,1270.0,43.28,62.0,159.11,104.0,659.27,608.0,20.84,0.0,357.01,279.0,260.34,400.0,58.67,692.0,146.0,64.0,20.03,18.5,21.72,18.0,18.0,19.0,368.0,0.0,0.0
8478009,2024,Ilya Sorokin,NYI,G,5on5,21,62979.0,41.51,30.0,1041.0,33.39,48.0,134.66,86.0,533.09,483.0,16.3,0.0,287.99,233.0,216.43,333.0,40.62,578.0,117.0,37.0,16.15,14.69,10.68,14.0,14.0,2.0,309.0,0.0,0.0
8478009,2024,Ilya Sorokin,NYI,G,4on5,21,4529.0,10.47,15.0,115.0,5.63,6.0,12.72,13.0,63.59,63.0,0.52,0.0,37.84,22.0,19.41,32.0,10.26,59.0,15.0,14.0,1.59,1.92,6.96,2.0,2.0,11.0,27.0,0.0,0.0
8478009,2024,Ilya Sorokin,NYI,G,5on4,21,5293.0,1.31,1.0,21.0,0.7,2.0,1.99,0.0,12.8,14.0,3.26,0.0,4.12,2.0,8.47,12.0,1.27,13.0,2.0,2.0,0.51,0.18,0.62,1.0,0.0,0.0,4.0,0.0,0.0
8479292,2024,Charlie Lindgren,WSH,G,other,14,2279.0,3.22,2.0,55.0,2.18,2.0,5.68,10.0,27.41,22.0,0.49,0.0,17.48,15.0,8.46,9.0,2.71,25.0,10.0,3.0,0.89,1.29,1.03,1.0,0.0,1.0,17.0,0.0,0.0
8479292,2024,Charlie Lindgren,WSH,G,all,14,50029.0,36.09,37.0,822.0,27.02,30.0,96.36,82.0,403.37,374.0,14.71,0.0,222.31,194.0,158.9,210.0,34.36,410.0,106.0,38.0,11.37,13.35,11.37,15.0,9.0,13.0,268.0,0.0,0.0
8479292,2024,Charlie Lindgren,WSH,G,5on5,14,39312.0,23.67,28.0,612.0,18.06,20.0,73.27,58.0,291.49,273.0,11.95,0.0,158.12,136.0,118.29,159.0,23.08,306.0,70.0,25.0,8.03,9.02,6.62,13.0,7.0,8.0,211.0,0.0,0.0
8479292,2024,Charlie Lindgren,WSH,G,4on5,14,4534.0,8.02,6.0,136.0,6.17,7.0,15.39,13.0,70.61,65.0,0.47,0.0,42.49,41.0,22.58,29.0,7.4,66.0,23.0,8.0,2.13,2.65,3.23,1.0,1.0,4.0,39.0,0.0,0.0
8479292,2024,Charlie Lindgren,WSH,G,5on4,14,3904.0,1.18,1.0,19.0,0.61,1.0,2.02,1.0,13.87,14.0,1.8,0.0,4.22,2.0,9.57,13.0,1.17,13.0,3.0,2.0,0.32,0.38,0.49,0.0,1.0,0.0,1.0,0.0,0.0
8476945,2024,Connor Hellebuyck,WPG,G,other,24,2329.0,6.0,6.0,70.0,3.02,7.0,8.2,3.0,37.99,36.0,0.84,0.0,19.56,19.0,11.89,15.0,5.52,30.0,10.0,10.0,1.04,1.2,3.76,0.0,2.0,4.0,20.0,0.0,0.0
8476945,2024,Connor Hellebuyck,WPG,G,all,24,86658.0,68.95,51.0,1444.0,51.79,106.0,191.57,161.0,759.93,690.0,23.6,0.0,409.65,332.0,301.64,398.0,65.23,794.0,177.0,79.0,21.45,22.46,25.04,19.0,12.0,20.0,394.0,0.0,0.0
8476945,2024,Connor Hellebuyck,WPG,G,5on5,24,72572.0,50.07,33.0,1163.0,38.73,80.0,157.22,139.0,604.41,545.0,19.3,0.0,330.83,273.0,245.29,316.0,47.79,653.0,142.0,48.0,17.88,18.06,14.13,15.0,9.0,9.0,320.0,0.0,0.0
8476945,2024,Connor Hellebuyck,WPG,G,4on5,24,5670.0,10.94,11.0,174.0,8.96,18.0,22.4,17.0,94.08,83.0,0.21,0.0,51.57,37.0,27.69,42.0,10.03,86.0,21.0,18.0,1.95,2.64,6.35,4.0,1.0,6.0,49.0,0.0,0.0
8476945,2024,Connor Hellebuyck,WPG,G,5on4,24,6087.0,1.87,1.0,35.0,1.04,1.0,3.52,2.0,22.18,24.0,3.19,0.0,7.14,3.0,15.72,23.0,1.82,23.0,4.0,3.0,0.51,0.56,0.8,0.0,0.0,1.0,5.0,0.0,0.0
8480280,2024,Jeremy Swayman,BOS,G,other,21,1953.0,3.44,5.0,55.0,2.04,3.0,5.85,4.0,26.92,24.0,0.77,0.0,14.99,11.0,8.58,12.0,3.34,24.0,8.0,4.0,1.04,1.0,1.4,1.0,2.0,2.0,19.0,0.0,0.0
8480280,2024,Jeremy Swayman,BOS,G,all,21,73864.0,55.39,67.0,1135.0,38.87,56.0,146.06,130.0,599.39,587.0,19.76,2.0,323.48,233.0,241.79,338.0,53.24,622.0,145.0,59.0,16.52,18.12,20.75,25.0,23.0,19.0,309.0,0.0,0.0
8480280,2024,Jeremy Swayman,BOS,G,5on5,21,56878.0,31.44,38.0,851.0,26.93,40.0,115.87,98.0,445.44,433.0,14.1,2.0,244.65,173.0,182.94,267.0,30.67,497.0,97.0,23.0,12.86,12.14,6.45,20.0,13.0,5.0,234.0,0.0,0.0
8480280,2024,Jeremy Swayman,BOS,G,4on5,21,6866.0,16.14,20.0,178.0,7.94,9.0,18.95,26.0,92.37,95.0,0.52,0.0,53.5,44.0,28.47,29.0,15.22,74.0,31.0,23.0,1.96,3.84,10.34,3.0,7.0,10.0,50.0,0.0,0.0
8480280,2024,Jeremy Swayman,BOS,G,5on4,21,8167.0,4.08,3.0,48.0,1.81,4.0,4.89,2.0,32.27,32.0,4.32,0.0,9.48,5.0,20.68,28.0,3.72,26.0,7.0,9.0,0.61,0.9,2.56,0.0,1.0,2.0,6.0,0.0,0.0
8482221,2024,Devon Levi,BUF,G,other,7,646.0,0.4,1.0,9.0,0.21,0.0,0.75,1.0,3.87,4.0,0.14,0.0,1.75,1.0,1.77,2.0,0.4,3.0,2.0,0.0,0.13,0.27,0.0,0.0,1.0,0.0,4.0,0.0,0.0
8482221,2024,Devon Levi,BUF,G,all,7,21888.0,16.46,24.0,318.0,12.27,20.0,43.29,36.0,176.05,185.0,6.17,0.0,95.19,59.0,69.76,104.0,16.19,189.0,37.0,17.0,5.38,4.91,6.17,8.0,9.0,7.0,75.0,0.0,0.0
8482221,2024,Devon Levi,BUF,G,5on5,7,17521.0,10.8,17.0,238.0,8.41,15.0,33.57,24.0,128.93,134.0,5.31,0.0,68.3,42.0,52.37,80.0,10.62,138.0,30.0,10.0,3.92,4.12,2.77,6.0,8.0,3.0,60.0,0.0,0.0
8482221,2024,Devon Levi,BUF,G,4on5,7,1969.0,4.86,6.0,64.0,3.34,5.0,8.31,10.0,38.52,41.0,0.1,0.0,23.28,16.0,12.01,16.0,4.77,43.0,3.0,7.0,1.16,0.29,3.4,2.0,0.0,4.0,11.0,0.0,0.0
8482221,2024,Devon Levi,BUF,G,5on4,7,1752.0,0.4,0.0,7.0,0.31,0.0,0.66,1.0,4.73,6.0,0.53,0.0,1.86,0.0,3.6,6.0,0.4,5.0,2.0,0.0,0.17,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8478971,2024,Connor Ingram,UTA,G,other,13,1323.0,4.58,8.0,45.0,1.61,1.0,4.82,3.0,23.38,19.0,0.56,0.0,11.62,9.0,7.54,9.0,4.14,15.0,9.0,7.0,0.7,1.09,2.79,2.0,2.0,4.0,14.0,0.0,0.0
8478971,2024,Connor Ingram,UTA,G,all,13,42869.0,32.11,43.0,659.0,22.87,25.0,84.5,66.0,350.87,333.0,12.21,0.0,186.78,164.0,139.12,178.0,30.91,344.0,99.0,34.0,9.76,11.79,10.56,17.0,18.0,8.0,182.0,2.0,1.0
8478971,2024,Connor Ingram,UTA,G,5on5,13,34941.0,22.28,27.0,500.0,16.19,21.0,66.48,51.0,265.29,257.0,9.85,0.0,139.41,118.0,106.9,143.0,21.68,270.0,65.0,25.0,7.67,7.74,6.88,13.0,11.0,3.0,140.0,0.0,0.0
8478971,2024,Connor Ingram,UTA,G,4on5,13,3847.0,3.95,6.0,98.0,4.55,2.0,11.5,12.0,50.46,45.0,0.32,0.0,31.91,31.0,17.35,20.0,3.86,51.0,19.0,1.0,1.14,2.2,0.62,2.0,3.0,1.0,27.0,0.0,0.0
8478971,2024,Connor Ingram,UTA,G,5on4,13,2758.0,0.89,1.0,11.0,0.34,1.0,1.11,0.0,8.46,10.0,1.4,0.0,2.53,4.0,5.89,5.0,0.85,7.0,3.0,1.0,0.21,0.4,0.27,0.0,1.0,0.0,0.0,2.0,1.0
8480947,2024,Kevin Lankinen,VAN,G,other,21,2210.0,4.12,6.0,69.0,2.98,4.0,7.98,4.0,36.43,35.0,0.6,1.0,22.68,22.0,10.91,14.0,3.88,37.0,8.0,5.0,1.56,0.85,1.7,4.0,0.0,2.0,19.0,0.0,0.0
8480947,2024,Kevin Lankinen,VAN,G,all,21,75692.0,55.13,53.0,1217.0,43.4,52.0,157.92,128.0,646.09,600.0,19.28,4.0,356.74,303.0,257.83,357.0,53.09,691.0,151.0,51.0,18.39,18.79,17.95,27.0,11.0,15.0,324.0,0.0,0.0
8480947,2024,Kevin Lankinen,VAN,G,5on5,21,60703.0,33.36,35.0,917.0,28.61,30.0,122.02,100.0,476.87,438.0,15.57,2.0,261.96,225.0,200.21,272.0,32.41,534.0,103.0,25.0,13.1,13.12,7.13,21.0,10.0,4.0,255.0,0.0,0.0
8480947,2024,Kevin Lankinen,VAN,G,4on5,21,7004.0,16.11,11.0,201.0,10.57,16.0,24.85,22.0,114.64,108.0,0.5,1.0,64.84,56.0,34.48,50.0,15.24,100.0,36.0,19.0,3.09,4.36,8.66,1.0,1.0,9.0,46.0,0.0,0.0
8480947,2024,Kevin Lankinen,VAN,G,5on4,21,5775.0,1.34,0.0,26.0,1.06,2.0,2.44,2.0,15.13,16.0,2.48,0.0,5.9,0.0,10.68,18.0,1.33,17.0,3.0,2.0,0.52,0.37,0.45,0.0,0.0,0.0,4.0,0.0,0.0
8473503,2024,James Reimer,BUF,G,other,5,585.0,3.03,2.0,18.0,0.76,1.0,1.97,4.0,11.37,9.0,0.12,0.0,4.57,3.0,3.35,4.0,2.33,5.0,2.0,7.0,0.23,0.24,2.57,1.0,0.0,1.0,4.0,0.0,0.0
8473503,2024,James Reimer,BUF,G,all,5,18121.0,19.35,18.0,319.0,12.37,11.0,38.53,34.0,172.85,149.0,4.48,0.0,95.44,82.0,64.88,90.0,17.72,167.0,42.0,27.0,5.85,5.24,8.26,4.0,6.0,8.0,83.0,0.0,0.0
8473503,2024,James Reimer,BUF,G,5on5,5,14931.0,11.11,13.0,237.0,8.27,9.0,30.41,20.0,126.49,111.0,3.72,0.0,71.65,63.0,50.45,71.0,10.74,137.0,26.0,13.0,4.59,3.15,3.38,3.0,4.0,6.0,61.0,0.0,0.0
8473503,2024,James Reimer,BUF,G,4on5,5,1525.0,4.97,3.0,59.0,3.21,1.0,5.86,10.0,31.92,26.0,0.17,0.0,18.37,15.0,8.65,12.0,4.42,22.0,13.0,7.0,0.95,1.71,2.31,0.0,2.0,1.0,17.0,0.0,0.0
8473503,2024,James Reimer,BUF,G,5on4,5,1080.0,0.23,0.0,5.0,0.13,0.0,0.29,0.0,3.08,3.0,0.47,0.0,0.85,1.0,2.42,3.0,0.23,3.0,1.0,0.0,0.09,0.14,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8480843,2024,Lukas Dostal,ANA,G,other,17,1272.0,3.0,4.0,49.0,1.43,0.0,4.53,5.0,23.33,25.0,0.59,0.0,13.41,9.0,8.87,14.0,2.74,20.0,11.0,1.0,0.92,1.33,0.75,1.0,2.0,1.0,17.0,0.0,0.0
8480843,2024,Lukas Dostal,ANA,G,all,17,61577.0,61.04,46.0,1220.0,43.7,65.0,155.65,142.0,643.27,576.0,17.37,2.0,342.41,277.0,250.56,343.0,58.07,631.0,179.0,65.0,17.87,22.56,20.61,12.0,19.0,15.0,345.0,0.0,0.0
8480843,2024,Lukas Dostal,ANA,G,5on5,17,50278.0,46.13,32.0,988.0,32.75,48.0,128.17,117.0,509.84,446.0,13.59,2.0,269.98,222.0,200.8,275.0,44.3,500.0,146.0,49.0,14.3,18.74,13.08,10.0,15.0,7.0,293.0,0.0,0.0
8480843,2024,Lukas Dostal,ANA,G,4on5,17,4490.0,10.27,9.0,153.0,8.55,17.0,20.19,20.0,90.65,89.0,0.38,0.0,52.63,41.0,27.27,34.0,9.41,92.0,16.0,14.0,1.98,1.74,6.54,1.0,1.0,7.0,31.0,0.0,0.0
8480843,2024,Lukas Dostal,ANA,G,5on4,17,5537.0,1.42,0.0,25.0,0.79,0.0,2.39,0.0,17.05,14.0,2.69,0.0,5.26,5.0,12.59,18.0,1.39,17.0,5.0,1.0,0.55,0.63,0.24,0.0,0.0,0.0,2.0,0.0,0.0
8480193,2024,Daniil Tarasov,CBJ,G,other,9,892.0,3.01,6.0,30.0,1.29,2.0,3.49,4.0,18.99,19.0,0.11,0.0,10.98,8.0,6.59,6.0,2.81,13.0,8.0,5.0,0.52,0.97,1.52,2.0,2.0,2.0,4.0,0.0,0.0
8480193,2024,Daniil Tarasov,CBJ,G,all,9,32138.0,29.19,38.0,532.0,19.31,39.0,65.72,46.0,280.54,268.0,9.41,0.0,155.65,115.0,106.58,147.0,27.66,262.0,89.0,35.0,7.85,11.0,10.34,12.0,18.0,8.0,146.0,0.0,0.0
8480193,2024,Daniil Tarasov,CBJ,G,5on5,9,26555.0,21.83,27.0,430.0,14.43,32.0,53.58,36.0,219.42,201.0,7.64,0.0,118.68,85.0,85.01,121.0,20.79,206.0,71.0,24.0,6.05,8.8,6.97,8.0,15.0,4.0,129.0,0.0,0.0
8480193,2024,Daniil Tarasov,CBJ,G,4on5,9,2240.0,4.1,5.0,66.0,3.39,5.0,8.03,6.0,38.3,43.0,0.35,0.0,24.75,20.0,12.39,17.0,3.81,39.0,9.0,6.0,1.13,1.13,1.85,2.0,1.0,2.0,12.0,0.0,0.0
8480193,2024,Daniil Tarasov,CBJ,G,5on4,9,2451.0,0.25,0.0,6.0,0.19,0.0,0.62,0.0,3.82,5.0,1.3,0.0,1.24,2.0,2.59,3.0,0.25,4.0,1.0,0.0,0.15,0.1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
